Interactions;Followers;Following;Total likes;Username;Display name;bio;authorMeta/verified;jumlah video;jumlah orang yang menyimpan;jumlah komentar;Waktu mengupload;Jumlah like;efek yang digunakan;hashtag 0;deskripsi hashtag 0;hashtag 1;hashtag 2;hashtag 3;hashtag 4;hashtag 5;hashtag 6;hashtag 7;hashtags/8/name;hashtags/9/name;hashtags/10/name;hashtags/11/name;hashtags/12/name;hashtags/13/name;hashtags/14/name;hashtags/15/name;hashtags/16/name;hashtags/17/name;hashtags/18/name;Apakah menggunakan ad?;mentions/0;mentions/1;Artis musik;music;musicMeta/musicOriginal;views;share;caption;durasi video;videoMeta/height;webVideoUrl
74000;166300;168;7700000;gabriellamileniaa;Gabriella Milenia;"hello!🧸
follow me for more fashion & beauty inspo💓✨

shop my outfits here👇🏻";FALSE;1354;273;0;04/02/2024 14.36;929;;;;gayaditiktok;fashiontok;cardiganmurah;cardiganrajut;;;;;;;;;;;;;;;FALSE;@Cia’s;@Reveka;@_zemosaudios_;foolish one sped up;TRUE;33700;29;Replying to @Cia’s Ootd mana yg paling lucu?👀💓 #gayaditiktok #fashiontok #cardiganmurah #cardiganrajut @Reveka ;12;1024;https://www.tiktok.com/@gabriellamileniaa/video/7331647306313239814
2212;1046;1298;5284;semi_epic;semi;"Inspirasi outfit
Tinggi bdn 163 cm
BB 60 kg
Contoh pemakaian
0895412669100";FALSE;339;112;0;15/07/2023 15.37;284;Kasat Mata II;cardiganoutfit;;cardiganknit;cardiganpanjang;cardiganmurah;outer;outerpanjang;ootdhijab;ootdcardigan;cardiganootd;;;;;;;;;;;FALSE;;;lisu edits;original sound;TRUE;100200;42;Rekomendasi cardigan knit#cardiganoutfit#cardiganknit#cardiganpanjang#cardiganmurah#outer#outerpanjang#ootdhijab#ootdcardigan#cardiganootd ;16;1024;https://www.tiktok.com/@semi_epic/video/7255961691966491910
2919;476;508;1352;mektoq02;syikinida;"newbie affiliate👶
support saya ya korang😁
tq😘
road to 1k";FALSE;102;296;0;30/12/2023 22.13;437;;cardiganabaya;;cardiganviral;outfitcardigan;cardiganmurah;;;;;;;;;;;;;;;;FALSE;;;syikinida;bunyi asal - syikinida;TRUE;46300;117;#cardiganabaya #cardiganviral #outfitcardigan #cardiganmurah ;19;1024;https://www.tiktok.com/@mektoq02/video/7318406112191991048
9177;154900;95;743800;newshoppeland;Newshoppeland;"📍Bdg
Live Setiap Hari 9 Pagi - 9 Malam WIB
Premium Knitwear Self Manufacture
⬇️";FALSE;1629;32;0;12/12/2023 13.14;208;;sale;"Benji &amp; Fede vi invitano a condividere quello che vi fa star bene tutti i giorni e vi fa scacciare l’ansia… con #Sale in sottofondo! 😊";fyp;cardiganrajut;premiumrajut;cardigan;bandung;murahbanget;;;;;;;;;;;;;FALSE;;;EXO;첫 눈 The First Snow - Sped Up;FALSE;13300;6;Emang paling gak tahan kalau liat yang MURAH !! 🌸✨🫶  #sale #fyp #cardiganrajut #premiumrajut #cardigan #bandung #murahbanget ;11;1024;https://www.tiktok.com/@newshoppeland/video/7311587778695908614
13600;1645;240;59100;kaelacaling;km ✿;"beauty | lifestyle | recos
📩 [email]";FALSE;184;1793;62;08/11/2023 14.38;15300;;kmfinds;;recosbykm;cardigan;cardiganoutfit;knittedcardigan;knittedsweaters;knittedtops;ootd;ootdcardigan;tiktokfinds;budolfinds;;;;;;;;;FALSE;;;(Taylor’s version);Dress;TRUE;333800;193;today’s fit 🌷 a high quality cardigan for a cheap price ✨ #kmfinds #recosbykm #cardigan #cardiganoutfit #knittedcardigan #knittedsweaters #knittedtops #ootd #ootdcardigan #tiktokfinds #budolfinds;11;1024;https://www.tiktok.com/@kaelacaling/video/7298992522020375813
4929;992600;437;29400000;sweastyle;SweaStyle;"Fashion & beauty hacks 💗
For more
👇";FALSE;423;150200;0;14/11/2023 02.51;466000;;;;fashionhack;cardiganhack;sweatherhack;;;;;;;;;;;;;;;;FALSE;@FashionNova;;"Daisuke""D.I""Imai";Western music, trap soul, R&B beat ♫(866926);FALSE;10200000;3725;3 cardigan fashion hack @FashionNova  #fashionhack #cardiganhack #sweatherhack ;70;1024;https://www.tiktok.com/@sweastyle/video/7301036775751945478
399;58500;12;595100;miscathelabel_;miscathelabel;"🛒 Shopee: miscathelabel 
IG: miscathelabel_
📔 : miscadiary_
📍Bandung, Idn";FALSE;510;211;0;26/02/2024 16.49;569;;ramadanekstraseru;"🌟 Bagikan Cerita Cobaan Ramadanmu. Dan menangkan survival kit eksklusif!🌟
Bagikan cerita cobaan Ramadanmu dan dapatkan kesempatan untuk memenangkan survival kit Ramadan spesial dari TikTok dan Tokopedia dengan produk-produk viral di dalamnya yang dapat membantumu mengatasi cobaan!

🌟 Cara Berpartisipasi:
- Gunakan hashtag #RamadanEkstraSeru.
- Unggah video kreatifmu tentang berbagi cerita cobaan Ramadan.
- Tag 3 temanmu di caption.

🌟 Persyaratan:
- Pastikan akunmu terbuka untuk publik.
- Pastikan akunmu bukan akun palsu atau akun yang digunakan untuk giveaway.

🌟 Periode Kampanye:
20 Februari - 5 April

🌟 Hadiah untuk Video Paling Viral:
10 survival kit Ramadan akan diberikan kepada 10 Video Paling Viral🚀

Seluruh hak interpretasi milik TikTok dan Tokopedia";ootdindo;cardiganoutfit;cardiganmurah;cardiganpolos;cardigancrop;;;;;;;;;;;;;;TRUE;;;SINAX SCHEFFEL;Gossip Girl;FALSE;93000;39;Pilih Maroon / White? 🤭 2 warna best seller di bulan ini nih ! #ramadanekstraseru #ootdindo #cardiganoutfit #cardiganmurah #cardiganpolos #cardigancrop ;6;1024;https://www.tiktok.com/@miscathelabel_/video/7339845455259405573
53;10800;8;90400;althaf.nisa;Althafunnisa;Jangan lupa follow ya;FALSE;582;113;0;26/07/2023 06.21;926;;cardigankoreanstyle;;cardiganoutfit;cardigankorean;cardiganlemonskin;;;;;;;;;;;;;;;;FALSE;;;Althafunnisa;suara asli - Galeri Sakinah;TRUE;82600;320;Cardigan ini banyak yang naksir secara modelnya cakep harganya murah banget gitu lho kak.. wajib order #cardigankoreanstyle #cardiganoutfit #cardigankorean #cardiganlemonskin ;121;1024;https://www.tiktok.com/@althaf.nisa/video/7259900298062236933
23500;36400;1323;239700;joystudawerld;joyce;"oh, hi! glad ur here ᡣ𐭩
[email]";FALSE;632;5528;0;02/10/2023 18.31;23000;;fyp;;knittedcardigan;sweatercardigan;cardigan;fashion;style;ootdideas;tiktokfinds;tiktokshop;foryou;foryoupage;tiktokph;fyppppppppppppppppppppppp;;;;;;;FALSE;;;Tazzy;If It's Lovin That You Want - Cover;FALSE;1300000;1000;high quality knitted sweater cardigan — available in 4 colors ✨ get yours now, ladies! #fyp #knittedcardigan #sweatercardigan #cardigan #fashion #style #ootdideas #tiktokfinds #tiktokshop #foryou #foryoupage #tiktokph #fyppppppppppppppppppppppp ;15;1024;https://www.tiktok.com/@joystudawerld/video/7285322337996524806
9177;154900;95;743800;newshoppeland;Newshoppeland;"📍Bdg
Live Setiap Hari 9 Pagi - 9 Malam WIB
Premium Knitwear Self Manufacture
⬇️";FALSE;1629;357;0;31/07/2023 11.55;1008;;ttshoplocal;"Temukan tren Fashion Lokal terkini di sini!

Cek rekomendasi pakaian sampai aksesoris pelengkap style-mu dari beragam toko favorit di TikTok Shop! Nikmati promo spesial: Diskon s/d 80%, Voucher Belanja, hingga Gratis Ongkir pada 6-8 Februari 2023. 

Kamu juga bisa berpartisipasi dengan upload video menggunakan brand Fashion Lokal dengan hashtag #TTSHOPLOCAL. Jangan lewatkan hype-nya!";cardiganrajut;fyp;koreanstylefashion;racunintiktok;cardiganmurah;sweatermurah;ootdsimple;;;;;;;;;;;;FALSE;;;Sanjaya;suara asli - Sanjaya;TRUE;142100;71;Yuk buruan langsung cek keranjang kuning skrng juga bestie🥰#TTshoplocal #cardiganrajut #fyp #koreanstylefashion #racunintiktok #cardiganmurah #sweatermurah #ootdsimple ;10;1024;https://www.tiktok.com/@newshoppeland/video/7261841886552411398
31000;90300;1335;759100;wearingbena;wearingbena;SHOPEE: WEARINGBENA;FALSE;1689;20;5;15/12/2023 16.26;37;;cardiganrajut;;cardiganoutfit;cardiganmurah;;;;;;;;;;;;;;;;;FALSE;;;Phoebe;original sound;TRUE;4589;29;check out sekarang mumpung lagi diskon 8%😍 #cardiganrajut #cardiganoutfit #cardiganmurah ;13;1024;https://www.tiktok.com/@wearingbena/video/7312750493430746373
399;58500;12;595100;miscathelabel_;miscathelabel;"🛒 Shopee: miscathelabel 
IG: miscathelabel_
📔 : miscadiary_
📍Bandung, Idn";FALSE;510;526;0;15/06/2023 15.12;1262;;racunintiktok;;cardiganoutfit;cardiganmurah;cardiganpolos;cardigancrop;tanktopcrop;tanktopbasic;ootdindo;;;;;;;;;;;;FALSE;;;♡;Some;TRUE;134700;155;Yuhuuu para cewe bumi mari merapat, pake cardigan warna Brown kaya gini clean banget ya looksnya 😍 #racunintiktok #cardiganoutfit #cardiganmurah #cardiganpolos #cardigancrop #tanktopcrop #tanktopbasic #ootdindo ;8;1024;https://www.tiktok.com/@miscathelabel_/video/7244822811292830981
944;2537;0;14200;sistalifestyle;Sista Lifestyle;"Gudangnya Outfit Wanita Populer🛒
Trik rahasia FYP ku klik👇";FALSE;601;209;4;02/07/2023 19.58;774;;cardigan;;cardiganrajut;cardiganrajutmurah;racuntiktok;;;;;;;;;;;;;;;;FALSE;;;Muspace Lofi;Blue Moon;FALSE;96200;163;Cardigan Wanita Rajut Oversize Bahan Tebal Cocok di dua cuaca panas & dingin #cardigan #cardiganrajut #cardiganrajutmurah #racuntiktok ;13;1024;https://www.tiktok.com/@sistalifestyle/video/7251204901995367686
9177;154900;95;743800;newshoppeland;Newshoppeland;"📍Bdg
Live Setiap Hari 9 Pagi - 9 Malam WIB
Premium Knitwear Self Manufacture
⬇️";FALSE;1629;22;1;02/10/2023 19.03;52;;fyp;;cardiganrajut;ttshoplocal;cardiganmurah;koreanstylefashion;;;;;;;;;;;;;;;FALSE;;;Sweet After Tears;Au Revoir;FALSE;4105;8;Siapa nii yg suka sama si yukari?🖤🤍 #fyp #cardiganrajut #TTshoplocal #cardiganmurah #koreanstylefashion ;6;1024;https://www.tiktok.com/@newshoppeland/video/7285330455375678725
399;58500;12;595100;miscathelabel_;miscathelabel;"🛒 Shopee: miscathelabel 
IG: miscathelabel_
📔 : miscadiary_
📍Bandung, Idn";FALSE;510;7230;113;05/02/2024 13.08;30000;;ootdinspo;;racunintiktok;cardiganpolos;cardigancrop;cardigankorea;cardiganmurah;;;;;;;;;;;;;;TRUE;;;PONCHET;พี่ชอบหนูที่สุดเลย (I Like You The Most) Feat.VARINZ - Speed Up Version;FALSE;622100;328;Ga kerasa ya sebentar lagi Valday 😙😌 mau di tryon yg mana bestie? #ootdinspo #racunintiktok #cardiganpolos #cardigancrop #cardigankorea #cardiganmurah ;8;1024;https://www.tiktok.com/@miscathelabel_/video/7331995854888275206
5409;85;39;9452;_rekomendasioutfit0;beelinshop;"Happy shopping 
Bantu 1k folls guys✨🌻";FALSE;85;1622;31;27/03/2024 19.00;8105;;atasanwanita;;cardiganrajut;in;inner;rekomendasi;ootd;fyp;;;;;;;;;;;;;FALSE;;;Alessa;Dag Dig Dug;FALSE;188700;148;Paket bundling termurah😍 cardigan+inner cuma 80 ribuan #atasanwanita #cardiganrajut #in #inner #rekomendasi #ootd #fyp ;15;1024;https://www.tiktok.com/@_rekomendasioutfit0/video/7351011788147805446
12500;1200;31;16700;ciipa.ciipa;ciipacip;"MashaAllah Tabarakallah ✨
ig : @ciipa.ciipa
belanja boleh cek link disini 👇🏻";FALSE;688;397;5;10/12/2023 13.10;770;;fyp;;viral;fypシ;viralvideo;racunshopee;racunmurah;koreanstyle;ootdhijab;outfitinspiration;outfitinspo🔥;outfitideas;ootd;fypage;fypシ゚viral;outfitinspo;;;;;FALSE;;;tayloraudios🎧;dress taylor swift;TRUE;68800;56;carigan murah nih 😍 #fyp #viral #fypシ #viralvideo #racunshopee #racunmurah #koreanstyle #ootdhijab #outfitinspiration #outfitinspo🔥 #outfitideas #ootd #fypage #fypシ゚viral #outfitinspo ;12;1024;https://www.tiktok.com/@ciipa.ciipa/video/7310844526405373190
8;97;0;920;kneed.co;KNEED.ID;"Your daily knit wear 🧶✨

Order klik link dibawah👇🏻";FALSE;17;20;0;04/11/2023 11.47;54;;cardiganrajut;;cardiganrajut;knit;rajutmurah;kardiganrajut;kardigan;;;;;;;;;;;;;;FALSE;;;KNEED.ID;original sound - Knèed Official;TRUE;25400;4;CARDIGAN KEKINIAN! KANCINGNYA BENTUK LOVE 🫣 super cuteeeeee 🥰🥰 Check out now or cry later 😛 #cardiganrajut #cardiganrajut #knit #rajutmurah #kardiganrajut #kardigan ;20;1022;https://www.tiktok.com/@kneed.co/video/7297463914290334981
130;34300;66;93600;nimue.outfit;Kabita.Outfit;"LIVE SENIN - SABTU💗
 JAM 08.00 - 21.00";FALSE;310;2395;79;05/05/2023 14.39;9858;Ombre Lips;cardiganrajut;;cardiganmurah;fyp;fypシ;cardigan;cardiganrajutmurah;;;;;;;;;;;;;;FALSE;;;00.13.h;original sound;TRUE;504100;732;Sean cardigannya nih kaka☺️ mau dapet harga murahnya? Join live kita yaa🥰 #cardiganrajut #cardiganmurah #fyp #fypシ #cardigan #cardiganrajutmurah ;10;1024;https://www.tiktok.com/@nimue.outfit/video/7229599656395705606
2482;1635;1639;8071;qfayiee;jennyferreyes🌷;"New affiliate  here👋
 unboxing| random recommendation";FALSE;122;1239;14;09/02/2024 13.49;4239;;cardigan;;cardiganoutfit;blazer;cardigancroptop;fyp;fyppppppppppppppppppppppp;;;;;;;;;;;;;;FALSE;;;фрози & joyful;bounce (i just wanna dance);FALSE;174700;75;My favorite cardigan🥹🫶#cardigan #cardiganoutfit #blazer #cardigancroptop #fyp #fyppppppppppppppppppppppp ;21;1024;https://www.tiktok.com/@qfayiee/video/7333490674223942918
873;208500;2;863900;msmo.id;MSMO.ID;MSMO Official TikTok;FALSE;1700;442;14;06/07/2023 13.43;2301;;;;cardiganmurah;cardiganoutfit;outfitnyaman;fypシ;;;;;;;;;;;;;;;TRUE;@anneblythe;;all;Aku cinta dia;TRUE;338800;98;Replying to @anneblythe  cardigannya dulu ya kaka🥰 #cardiganmurah #cardiganoutfit #outfitnyaman #fypシ ;16;1024;https://www.tiktok.com/@msmo.id/video/7252592613797137669
2;48500;0;459800;elycloth;ELYCLOTH;"PREMIUM KNITWEAR SPECIALIST❗️
CHECK OUT 🛒 -> LINK IN ⬇️";FALSE;411;462;5;20/02/2023 18.38;1885;;fashionnewarrivals;"Lagi cari Outfit terbaru? Cocok! 

Temukan koleksi terbaru dari brand favoritmu dan dapatkan diskon menariknya hanya di #FashionNewArrivals! Yuk, upload video dengan tagar #FashionNewArrivals dan cari Produk Terbaru yang cocok untukmu!";elycloth;cardigan;cardiganrajut;knitwear;ootd;cardiganoutfit;fyp;foryoupage;cardiganmurah;import;;;;;;;;;FALSE;;;Speedy_SNGXS;original sound;TRUE;78900;255;Pink Collections 🎀💝 #FashionNewArrivals #elycloth #cardigan #cardiganrajut #knitwear #OOTD #cardiganoutfit #fyp #foryoupage #cardiganmurah #import ;7;1024;https://www.tiktok.com/@elycloth/video/7202201125104209178
2;48500;0;459800;elycloth;ELYCLOTH;"PREMIUM KNITWEAR SPECIALIST❗️
CHECK OUT 🛒 -> LINK IN ⬇️";FALSE;411;502;3;11/03/2023 10.40;1877;;tiktokshopootd;"Cek promo 3.3 Fashion #TikTokShopOOTD di https://bit.ly/33Fashion

Temukan inspirasi OOTD favoritmu dari seller-seller rekomendasi TikTok Shop.

Post OOTD kesayangan kamu menggunakan hashtag #TikTokShopOOTD dan lihat produk fashion trendi, yuk belanja sekarang!";elycloth;cardigan;cardiganrajut;knitwear;ootd;cardiganoutfit;fyp;foryoupage;cardiganmurah;;;;;;;;;;FALSE;;;DYREN;suara asli - DYREN;TRUE;90800;281;Knitwear Oversize Import ⭐️💫 #TikTokShopOOTD #elycloth #cardigan #cardiganrajut #knitwear #OOTD #cardiganoutfit #fyp #foryoupage #cardiganmurah ;13;1024;https://www.tiktok.com/@elycloth/video/7209128322222116123
9177;154900;95;743800;newshoppeland;Newshoppeland;"📍Bdg
Live Setiap Hari 9 Pagi - 9 Malam WIB
Premium Knitwear Self Manufacture
⬇️";FALSE;1629;237;11;24/02/2023 12.24;2928;;fyp;;ttshoplocal;racuntiktok;cardiganpremium;rajutpremiuman;sweater;ootd;knitpremium;cardigan;murah;;;;;;;;;;TRUE;;;GeryGany;suara asli - GeryGany;TRUE;349900;80;Absen yuk! Yang udah punya produk Bestseller bulan ini siapa aja nih Bestiee✨🥰🥹 #fyp #TTShopLocal #racuntiktok #cardiganpremium #rajutpremiuman #sweater ##ootd #knitpremium #cardigan  #murah ;11;1024;https://www.tiktok.com/@newshoppeland/video/7203589083220872474
399;58500;12;595100;miscathelabel_;miscathelabel;"🛒 Shopee: miscathelabel 
IG: miscathelabel_
📔 : miscadiary_
📍Bandung, Idn";FALSE;510;4218;74;21/12/2022 15.49;12600;;tiktokfashion;We're celebrating all things fashion, so whether you're a DIY-er, hit the second-hand shops or wait in line for limited releases, here's to #TikTokFashion.;cardiganknit;cardiganmurah;ootdindo;ootdhijab;racunintiktok;;;;;;;;;;;;;;TRUE;;;Ryan Castro;Mujeriego;FALSE;483900;376;BARU ! Warna Maroon 🥹❤️ #tiktokfashion #cardiganknit #cardiganmurah #ootdindo #ootdhijab #racunintiktok ;10;1024;https://www.tiktok.com/@miscathelabel_/video/7179521408664456474
9177;154900;95;743800;newshoppeland;Newshoppeland;"📍Bdg
Live Setiap Hari 9 Pagi - 9 Malam WIB
Premium Knitwear Self Manufacture
⬇️";FALSE;1629;97;3;30/12/2022 17.31;941;cute lashes;;;ttshoplocal;rajutpremium;ootd;rajutmurah;tiktokshoppasbuatsemua;cardigan;cardiganmurah;;;;;;;;;;;;FALSE;@Edmonia💐;;DED🎶;Armada dimabuk cinta;TRUE;83700;20;Replying to @Edmonia💐 perhitaman done✅🖤#ttshoplocal #rajutpremium #ootd #rajutmurah #tiktokshoppasbuatsemua #cardigan #cardiganmurah ;29;1024;https://www.tiktok.com/@newshoppeland/video/7182887210297937179
399;58500;12;595100;miscathelabel_;miscathelabel;"🛒 Shopee: miscathelabel 
IG: miscathelabel_
📔 : miscadiary_
📍Bandung, Idn";FALSE;510;249;9;31/01/2023 19.23;785;;fashionfansfestival;"FOLLOW = DISKON EKSTRA

Follow penjual favoritmu dan dapatkan diskon menariknya! 

Nikmati ribuan voucher dan subsidi produk spesial di penjual favorit kalian di Tiktok Shop - Fashion Fans Festival!

Yuk, segera upload video dengan hashtag #FashionFansFestival !";racunintiktok;tiktokfashion;tiktokhaul;cardiganmurah;cardiganoutfit;;;;;;;;;;;;;;FALSE;;;Mixue CBD Cengkareng;suara asli - Mixue CBD Cengkareng;TRUE;59100;48;Birunya lucuk poll 💙💙💙 #fashionfansfestival #racunintiktok #tiktokfashion #tiktokhaul #cardiganmurah #cardiganoutfit ;8;1024;https://www.tiktok.com/@miscathelabel_/video/7194790836482116891
