Interactions;Followers;Following;Total likes;Username;Display name;bio;authorMeta/verified;jumlah video;jumlah orang yang menyimpan;jumlah komentar;Waktu mengupload;Jumlah like;efek yang digunakan;hashtag 0;deskripsi hashtag 0;hashtag 1;hashtag 2;hashtag 3;hashtag 4;hashtag 5;hashtag 6;hashtag 7;hashtags/8/name;hashtags/9/name;hashtags/10/name;hashtags/11/name;hashtags/12/name;hashtags/13/name;hashtags/14/name;hashtags/15/name;hashtags/16/name;hashtags/17/name;hashtags/18/name;Apakah menggunakan ad?;mentions/0;mentions/1;Artis musik;music;musicMeta/musicOriginal;views;share;caption;durasi video;videoMeta/height;webVideoUrl
11300;189900;6;7100000;annasyamarinasari;annasya Marinasari;"12 Mei 1994
jangan lupa untuk follow ya 👍
Bismillah 🙏";FALSE;1498;249;11;23/06/2023 17.03;571;;cardigan;;cardiganrajut;cardiganmurah;cardiganoversize;jaket;jaketmurah;jaketwanita;jaketkekinian;outfit;ootd;atasanwanita;outer;oversize;premium;koreanstyle;;;;;FALSE;;;MVC Project;Dynasty To;FALSE;143600;132;Cardigan Rajut Square Casual Korean Style. #cardigan #cardiganrajut #cardiganmurah #cardiganoversize #jaket #jaketmurah #jaketwanita #jaketkekinian #outfit #ootd #atasanwanita #outer #oversize #premium #koreanstyle ;17;1024;https://www.tiktok.com/@annasyamarinasari/video/7247820059358285061
822;11400;5757;16000;goodlookingstores;GOODLOOKINGSTORE;"Live Baju Wanita dan Baju Anak
🔥Live Setiap Hari🔥
     jam 06-18 WIB";FALSE;242;12;2;21/05/2024 08.09;443;;cardi;;liveblouse;;;;;;;;;;;;;;;;;;FALSE;;;Ashley Mehta;When I Ride;FALSE;4623;11;Cuma bisa dibeli dilive aku ya beb, murce pokoknya 🔥🔥#cardi #liveblouse ;12;1024;https://www.tiktok.com/@goodlookingstores/video/7371253807637990661
7785;1500000;25;41300000;bobrownn;Bo Brown;"Fashion & beauty inspo 🎀
💌 [email]
👇🏽 More content?";FALSE;1888;11100;15;16/01/2024 00.06;19300;;fashionhacks;;stylinghack;cardiganhack;cardigan;;;;;;;;;;;;;;;;FALSE;;;ALTÉGO;MURDER ON THE DANCEFLOOR X LADY;TRUE;1300000;843;CROP YOUR CARDIGAN PERFECTLY 🤯 What do you think? SAVE FOR LATER 🎀 & hit the + for daily #fashionhacks #stylinghack #cardiganhack #cardigan ;13;1024;https://www.tiktok.com/@bobrownn/video/7324372668617198881
9177;154900;95;743800;newshoppeland;Newshoppeland;"📍Bdg
Live Setiap Hari 9 Pagi - 9 Malam WIB
Premium Knitwear Self Manufacture
⬇️";FALSE;1629;379;17;14/02/2023 11.33;5587;;fyp;;ttshoplocal;sweaterrajutpremium;rajutpremium;cardiganmurah;rajutmurah;;;;;;;;;;;;;;TRUE;;;zlata;kamisama kiss;TRUE;641400;182;Yang masih sekolah yakin ga keracun?🥰✨😝 #fyp #TTShopLocal #sweaterrajutpremium #rajutpremium #cardiganmurah #rajutmurah ;9;1024;https://www.tiktok.com/@newshoppeland/video/7199864897029606683
1508;409;186;24300;_itsmeshen;rara 🧸;"Affiliate Account
🎀 BEAUTY | FASHION 🎀

contact 💌 :[email]";FALSE;58;79;5;25/03/2024 18.03;328;;fyp;;cardigan;knittedcardigan;blackcardigan;whitecardigan;koreancardigan;coverup;ootd;outfitcheck;foryou;foryoupage;outfitoftheday;fashiontiktok;;;;;;;FALSE;;;SONIDOS LARGOS;sonido original;TRUE;19900;14;++ super comfy and affordable🤍🖤🥹 #fyp #cardigan #knittedcardigan #blackcardigan #whitecardigan #koreancardigan #coverup #ootd #outfitcheck #foryou #foryoupage #outfitoftheday #fashiontiktok ;38;1024;https://www.tiktok.com/@_itsmeshen/video/7350255103170858246
41800;2949;103;935800;cioe.olshop;racuncio;beauty💄~ fashion🛍️~ furniture 🛒;FALSE;513;1580;20;18/12/2023 08.29;13600;;cardiganmurah;;fyp;4u;;;;;;;;;;;;;;;;;FALSE;;;DYREN;suara asli - DYREN;TRUE;366200;58;#cardiganmurah #fyp #4u ;10;1024;https://www.tiktok.com/@cioe.olshop/video/7313740690905746693
13600;398100;228;11800000;dwrstaa_;Racunnyauwiw;"Bb: 45
Tb: 156";FALSE;871;6263;79;19/02/2023 10.38;32300;Peach;stylishgakharusmahal;;;;;;;;;;;;;;;;;;;;FALSE;;;RizkiDuarr🌠;suara asli - RizkiDuarrr🌠;TRUE;717000;790;Cardigan crop cuma 20an ajeu #stylishgakharusmahal ;10;1024;https://www.tiktok.com/@dwrstaa_/video/7201706242522287386
11000;9274;3746;241600;racunurminds;NAJWA | OUTFIT INSPO ♡;"✨ 𝒴𝑜𝓊 𝒹𝑒𝓈𝑒𝓇𝓋𝑒 𝓉𝑜 𝓈𝒽𝒾𝓃𝑒 ✨
• ꜱʏᴜʀɢᴀ ᴏᴜᴛꜰɪᴛ ᴄᴀɴᴛɪᴋ ᴅᴀɴ ᴍᴜʀᴀʜ •";FALSE;210;187;26;05/09/2023 15.27;446;;cardigan;;cardiganmurah;cardiganrajut;cardigankorea;cardigankoreanstyle;knittedcardigan;;;;;;;;;;;;;;FALSE;;;🪼;lovemaybe;TRUE;33900;62;Finally found this baggy and comfy knitted cardigan ala korean style 🥺❤️ #cardigan #cardiganmurah #cardiganrajut #cardigankorea #cardigankoreanstyle #knittedcardigan ;11;1024;https://www.tiktok.com/@racunurminds/video/7275255483991149842
7;2055;1191;5937;pink.store4;pink store ♡;"Hii .. 💌
Support 1K .. 🫶🏻";FALSE;11;11;8;26/03/2024 10.19;84;;cardiganrajut;;cardiganmotif;cardiganmurah;cardiganoutfit;;;;;;;;;;;;;;;;FALSE;;;Ega;ful yutub TutungID fvnky;TRUE;1582;20;Hah? Cardigan 30ribuan 😭🫵🏻‼️ #cardiganrajut #cardiganmotif #cardiganmurah #cardiganoutfit ;27;1024;https://www.tiktok.com/@pink.store4/video/7350506626626915589
7785;1500000;25;41300000;bobrownn;Bo Brown;"Fashion & beauty inspo 🎀
💌 [email]
👇🏽 More content?";FALSE;1888;269;14;28/09/2023 00.38;1246;;;;stylinghacks;cardigan;falloutfitideas;falloutfits;;;;;;;;;;;;;;;FALSE;@brooke;;Kenya Grace;Strangers;FALSE;72700;25;Antwoorden op @brooke j - Styling this VIRAL CARDIGAN from Uniqlo 🍂 Which item is next? SAVE THE OUTFIT for later 💕 #stylinghacks #cardigan #falloutfitideas #falloutfits ;17;1024;https://www.tiktok.com/@bobrownn/video/7283561461404699937
617;3334;2727;19600;arini_swift;Arini swift;;FALSE;210;111;4;06/01/2024 19.05;243;;fyp;;fypシ;fashion;cardigan;cardiganrajut;cardiganoutfit;cardiganknit;cardiganstrip;cardiganmurah;cardigancrop;cardigan;cardiganrajutmurah;;;;;;;;FALSE;;;MVC Project;Dj Care Bebek Thailand Style (Remix);FALSE;71800;36;inspirasi outfit with strip cardigan knit, simpel, elegant anti ribet 😍😍 #fyp #fypシ #fashion #cardigan #cardiganrajut #cardiganoutfit #cardiganknit #cardiganstrip #cardiganmurah #cardigancrop #cardigan knitwear putih hitam #cardiganrajutmurah ;12;1024;https://www.tiktok.com/@arini_swift/video/7320955181917605126
1532;8712;255;380900;inndriiii;Indri ᥫ᭡;"Spill link klik disini👇🏻
kalo gabisa cek link di ig ya👇🏻";FALSE;288;6;0;03/05/2024 15.01;12;;cardi;;cardigan;cardiganoutfit;cardiganmurah;;;;;;;;;;;;;;;;FALSE;;;Hartian Juniawan;Kupu Kupu × Panah Asmara;TRUE;2177;6;Bagus banget modelnya😭 #cardi #cardigan #cardiganoutfit #cardiganmurah ;18;1024;https://www.tiktok.com/@inndriiii/video/7364680447470619909
2271;38200;38;289100;by.anbeela;𝐵𝒾𝓁𝒶🧚 | Inspirasi Fashion;"اَللَّهُمَّ صَلِّ عَلٰى سَيِّدِنَا مُحَمَّد 
Tips Affiliate
❌ JANGAN AMBIL VIDEO";FALSE;299;345;17;09/07/2023 20.28;878;;cardiganrajut;;cardiganmurah;cardigankorea;cardigankekinian;cardiganviral;cardigankoreanstyle;cardigankoreamurah;cardigankoreanviral;cardigankoreanaeshtetic;;;;;;;;;;;FALSE;;;화정,Purple Rain;CHU♥;FALSE;255800;285;Cuma 30rb-an🥺 #cardiganrajut #cardiganmurah #cardigankorea #cardigankekinian #cardiganviral #cardigankoreanstyle #cardigankoreamurah #cardigankoreanviral #cardigankoreanaeshtetic ;17;1024;https://www.tiktok.com/@by.anbeela/video/7253810230411136262
11300;189900;6;7100000;annasyamarinasari;annasya Marinasari;"12 Mei 1994
jangan lupa untuk follow ya 👍
Bismillah 🙏";FALSE;1498;589;24;01/06/2023 13.55;1392;;cardigan;;cardiganrajut;cardiganmurah;cardiganoversize;cardiganwanita;outercardigan;sweater;jaket;jaketmurah;fashion;fashiontiktok;styletips;premiumquality;ootd;outfit;oversize;baju;bajumurah;bajuwanita;FALSE;;;Afgan;Panah Asmara;FALSE;367400;468;Rekomendasi Cardigan Rajut Oversize Batwing Wanita. #cardigan #cardiganrajut #cardiganmurah #cardiganoversize #cardiganwanita #outercardigan #sweater #jaket #jaketmurah #fashion #fashiontiktok #styletips #premiumquality #ootd #outfit #oversize #baju #bajumurah #bajuwanita ;14;1024;https://www.tiktok.com/@annasyamarinasari/video/7239607667457559814
3387;2322;92;220200;cellantha;cella *˚:✧｡;"dm ig for business inq ✨
mostly fashion 
○ 149 / 46 ○";FALSE;265;385;5;26/08/2023 15.06;963;;cardigancollection;;cardiganrajut;cardiganoutfit;cardiganmurah;;;;;;;;;;;;;;;;FALSE;;;spedupaudiossss;original sound;TRUE;58300;22;pengen koleksii cardigann lainn lgg 😭🫶🏻 #cardigancollection #cardiganrajut #cardiganoutfit #cardiganmurah ;13;1024;https://www.tiktok.com/@cellantha/video/7271539238443699462
33900;21800;414;62000;itsliyahlala;Liyah Lala;"here for outfit recos! ˚ ༘♡ ⋆｡˚
💌[email]";FALSE;420;866;53;08/09/2023 21.18;2589;;fyp;;knittedcardigan;cardigan;cardiganoutfit;neutralaesthetic;neutraloutfitideas;liyahlalaa;sweater;sweaterweather;ttsallstarprogram;;;;;;;;;;FALSE;;;W&K;som original;TRUE;155500;60;309 pesos mo may knitted top & cardigan ka na 🤎 #fyp #knittedcardigan #cardigan #cardiganoutfit #neutralaesthetic  #neutraloutfitideas #liyahlalaa #sweater #sweaterweather #ttsallstarprogram ;24;1024;https://www.tiktok.com/@itsliyahlala/video/7276459360719473925
2778;86100;122;2100000;fleur.raffan;Fleur;"London
Instagram @fleurraffan (309k)
[email]
Shop my outfits ⬇️";FALSE;1217;365;11;07/08/2023 02.58;1256;;chicstyle;;elegantoutfits;london;;;;;;;;;;;;;;;;;FALSE;;;Fleur;original sound;TRUE;51500;36;My fave chic cardigans right now. #chicstyle #elegantoutfits #london ;52;1024;https://www.tiktok.com/@fleur.raffan/video/7264301009374170401
124300;103000;163;4000000;tasyaletha;Tasyaletha ✧;"172cm / 50kg
Beli dmn? Klik link di bawah ini👇🏻";FALSE;1432;14;4;19/02/2023 10.22;62;;;;cardigan;koreanoutfit;cardiganmurah;;;;;;;;;;;;;;;;FALSE;@frappuccinolatte;;Donny Fernanda;Sial (Remix);FALSE;2656;3;Replying to @frappuccinolatte link no.283 bnyak pilihn motif dan warnannya #cardigan #koreanoutfit #cardiganmurah ;8;1024;https://www.tiktok.com/@tasyaletha/video/7201702162353736987
9177;154900;95;743800;newshoppeland;Newshoppeland;"📍Bdg
Live Setiap Hari 9 Pagi - 9 Malam WIB
Premium Knitwear Self Manufacture
⬇️";FALSE;1629;155;16;23/01/2023 13.40;990;;fyp;;rajutpremium;ttshoplocal;rajutpmurah;genshinimpact34;cardigan;fypシ;cardiganrajut;ootdinspo;;;;;;;;;;;FALSE;;;Hanna;All the baddies using this sound;TRUE;88500;55;Siapa lagi nih! Yang nunggu produk baru kita Launching!! Kacau sih ini bikin pengen borong semua warna 🥹🥹😭 #fyp #rajutpremium #TTShopLocal #rajutpmurah #GenshinImpact34 #cardigan #fypシ #cardiganrajut #ootdinspo ;22;1024;https://www.tiktok.com/@newshoppeland/video/7191733951461887258
8572;6400;50;464400;rekomendasioutift1;💗;Beauty&fashion;FALSE;707;4;0;09/08/2023 21.08;21;;cardigan;;cardigancrop;clarisa;knit;cardiganmurah;rajut;fyp;cardiganrajut;;;;;;;;;;;;FALSE;;;BRUTAL 🔥;suara asli - BLACK BRUTAL_MANS🌹;TRUE;2751;13;#cardigan #cardigancrop #clarisa #knit #cardiganmurah #rajut #fyp #cardiganrajut ;16;1024;https://www.tiktok.com/@rekomendasioutift1/video/7265324249148116230
6712;8963;144;224400;tiktokfinds66;Sheena🎀;"DO NOT REUPLOAD MY VIDEOS
📩[email]
🧿🧿
Floodlikes=BLOCKED";FALSE;824;288;24;14/09/2023 18.04;1142;;fashion;;cardigan;cardiganoutfit;cardigans;cardiganforwomen;knittedcardigan;cardigansweater;blowthisup?;mostviewed;;;;;;;;;;;FALSE;;;Osama🦁Aslan;Rihanna Egyptian remix;TRUE;51400;134;So cute😍 #fashion #cardigan #cardiganoutfit #cardigans #cardiganforwomen #knittedcardigan #cardigansweater #blowthisup? #mostviewed ;9;1024;https://www.tiktok.com/@tiktokfinds66/video/7278635806217014533
42;3263;50;4893;cardiganku_murah;cardigan murah;"PAKET USAHA
1Kg PILIH 3 BISA RIQUST
📱[phone]
📍Boyolali jawa tengah";FALSE;7;0;0;17/01/2023 23.08;1;;cardiganmurah;;cardiganrajut;cardiganoversize;;;;;;;;;;;;;;;;;FALSE;;;haluallday;Heyek Crew Suwung;TRUE;193;0;#cardiganmurah #cardiganrajut #cardiganoversize ;11;1024;https://www.tiktok.com/@cardiganku_murah/video/7189653616414788890
9177;154900;95;743800;newshoppeland;Newshoppeland;"📍Bdg
Live Setiap Hari 9 Pagi - 9 Malam WIB
Premium Knitwear Self Manufacture
⬇️";FALSE;1629;303;7;01/02/2023 09.12;888;cute freckles with lashes;fyp;;ttshoplocal;racuntiktok;cardiganpremium;cardiganaesthetic;rajutmurah;racunintiktok;cardigan;cardiganoversize;;;;;;;;;;;FALSE;;;Speedy_SNGXS;original sound;TRUE;62400;47;Bosen sama warnanya? tinggal balikin aja bestieee 🔥🥹✨ #fyp #TTShopLocal #racuntiktok #cardiganpremium #cardiganaesthetic #rajutmurah #racunintiktok #cardigan #cardiganoversize;7;1134;https://www.tiktok.com/@newshoppeland/video/7195004561973710107
3878;3566;3261;198000;zartashaas;Zartasha🩷;"°•°
°~🎀🍐🍊🤎🍹🫐 ~°
 ^~^
 link belanja shopee";FALSE;1303;26;0;08/12/2022 17.11;40;;ootd;What's your #OOTD?;cardiganmurah;stylingoutfits;spilljualanonline;ootdhijab;;;;;;;;;;;;;;;FALSE;;;senia;thinking out loud;TRUE;3210;3;cardigan ala cewek kue nihh🤩 #ootd #cardiganmurah #stylingoutfits #spilljualanonline #ootdhijab ;9;1024;https://www.tiktok.com/@zartashaas/video/7174718273290915099
1070;65900;151;1100000;leastoreofficial;leastoreofficial;"PRODUK SEMUA WAJIB PUNYA‼️
✨10.00 , 15.00   & 19.00 ✨";FALSE;183;13400;317;16/11/2022 11.24;98100;;sourcesofficial;;shopeehaul;shopeefeed;shopeehaulmurah;racunshopeecheck;racuntiktokcheck;racuntiktokshopee;racuntiktokshop;racuntiktokshopping;racuntiktokshopmurah;ootdhijab;ootdshare;ootdstyle;outfit50k;cardiganmurah;;;;;TRUE;;;Kuya Magik 🪄;Kickin Back x Ex Party;TRUE;6600000;3003;Our New Cardigan! ✨  Cardigan viral yang wajib ciwi ciwi punya nih. Details rantai-nya bikin outfit kamu keliatan lebih mewah 😩🌟 Dan satu lagi harganya cuman 48rb ajaa 🥹✋🏻  Checkout only keranjang kuning!  #sourcesofficial #shopeehaul #shopeefeed #shopeehaulmurah #racunshopeecheck #racuntiktokcheck #racuntiktokshopee #racuntiktokshop #racuntiktokshopping #racuntiktokshopmurah  #ootdhijab #ootdshare #ootdstyle #outfit50k #cardiganmurah ;9;1024;https://www.tiktok.com/@leastoreofficial/video/7166465038994132250
1045;7814;107;574800;rebeccahappyy;Eccapie;"DILARANG REPOST SEMUA VIDEO DI AKUN INI!
*kang repost jgn follow🙏";FALSE;742;288;12;14/12/2023 09.11;1244;;rajut;;rajutmurah;cardiganrajut;cardigan;;;;;;;;;;;;;;;;FALSE;;;Dinocucsuc;nhạc nền - Dinocucsuc;TRUE;94600;55;#rajut #rajutmurah #cardiganrajut #cardigan ;10;1024;https://www.tiktok.com/@rebeccahappyy/video/7312267224222289158
9177;154900;95;743800;newshoppeland;Newshoppeland;"📍Bdg
Live Setiap Hari 9 Pagi - 9 Malam WIB
Premium Knitwear Self Manufacture
⬇️";FALSE;1629;13;3;03/11/2023 15.06;40;Glass headphone;fyp;;november;cardigan;rajut;;;;;;;;;;;;;;;;FALSE;;;all;Hanya kamu yang bisa;TRUE;4764;12;Kadang butuh banget gak sih cardigan yang gampang dibawa dan anti ribet kaya gini!  #fyp #november #cardigan #rajut ;15;1024;https://www.tiktok.com/@newshoppeland/video/7297144296791231750
3546;49;74;2128;ssyeira_;miciii🫧;haii🤍;FALSE;159;65;2;21/02/2024 13.18;180;;cardigan;;fypppdonggg;;;;;;;;;;;;;;;;;;FALSE;;;KOHKUN;オリジナル楽曲 - KOHKUN;TRUE;22300;11;kaya merek sebelah gasihh #cardigan #fypppdonggg ;9;1024;https://www.tiktok.com/@ssyeira_/video/7337935857648798981
848;12100;0;97500;hanieqt99;HanieQT;"🤲Bismillah
beli cek keranjang
👇👇👇👇";FALSE;453;448;262;25/09/2023 16.07;5490;;cardiganwanita;;cardiganrajut;;;;;;;;;;;;;;;;;;FALSE;;;kampuang_patin.02;suara asli;TRUE;571500;581;#cardiganwanita #cardiganrajut ;7;1024;https://www.tiktok.com/@hanieqt99/video/7282687613495037190
1889;5290;44;9391;afyaanur_;Afyaa✨;"LIVE SETIAP HARI 💗
ig : afyanurull
Link Oyen ⤵️";FALSE;71;37;13;27/06/2023 20.25;901;;cardiganrajut;;outfitkorea;outfitmurah;;;;;;;;;;;;;;;;;FALSE;;;Raim Laode;Komang;FALSE;16100;47;secakep itu 🤍 #cardiganrajut #outfitkorea #outfitmurah ;9;1024;https://www.tiktok.com/@afyaanur_/video/7249356394447621381
445;630700;23;6300000;knitgoods.id;nigoo.id;Nigoo Official;FALSE;1248;665;12;01/08/2022 19.59;2188;;fyp;;weekendootd;racuntiktok;;;;;;;;;;;;;;;;;FALSE;;;;;FALSE;89000;50;😍😍#fyp #weekendootd  #racuntiktok;9;1024;https://www.tiktok.com/@knitgoods.id/video/7126891626072395034
21100;161000;390;3700000;sintiadewii1;Sintia🐻;"Riau
155/40";FALSE;1998;7059;74;04/11/2022 16.04;34100;;cardiganwaffle;;fyp;;;;;;;;;;;;;;;;;;FALSE;;;templatecapcut;DJ PELUKLAH TUBUHKU DJ ERKA DAN DJ YOGA;TRUE;706300;584;Cardi waffle under 40k doang,murah bgt ga sih🥹❤️ #cardiganwaffle #fyp ;13;1024;https://www.tiktok.com/@sintiadewii1/video/7162084159924555035
5627;775;818;3760;swiftstylelink;SwiftShop;"TikTok Affiliate
check my basket below!! 🩷🎀";FALSE;169;17;4;01/07/2023 18.57;53;;korean;;outfit;cardigan;vest;sleeveless;ootd;recommendations;tiktok;;;;;;;;;;;;FALSE;;;Indra Wave;Love to Go;FALSE;17800;40;Knitted Vest Cardigan Check 🤸🏼‍♀️ out 🤸🏼‍♀️ mo 🤸🏼‍♀️ nayan 🤸🏼‍♀️ beshy 🤸🏼‍♀️ ko 🤸🏼‍♀️ #korean #outfit #cardigan #vest #sleeveless #ootd #recommendations #tiktok ;15;1024;https://www.tiktok.com/@swiftstylelink/video/7250818068350258437
10500;162900;105;5100000;shaynehydn;shaynehydn;"🧸fashion inspo | canada
💌[email]
insta: shaynehydn";FALSE;266;662;48;19/04/2023 22.15;4246;;knitcardigan;;knitwear;fashion;outfitinspo;;;;;;;;;;;;;;;;FALSE;;;harley;original sound;TRUE;101800;132;love my cardigans🥹🍒 #knitcardigan #knitwear #fashion #outfitinspo ;13;1024;https://www.tiktok.com/@shaynehydn/video/7223779987843812613
1120;102;8;3468;spillyourcloset;FASHION • BEAUTY • LIFESTYLE;beauty, fashion, barang unyu2;FALSE;93;128;0;06/08/2023 15.32;469;;fyp;;cardigan;outfitideas;rekomendasi;;;;;;;;;;;;;;;;FALSE;;;NewJeans;Super Shy;FALSE;23800;10;aesthetic, nyaman & murah 🤩 #fyp #cardigan #outfitideas #rekomendasi ;12;1024;https://www.tiktok.com/@spillyourcloset/video/7264124348032748806
